Timestamp,V A-N,V B-N,V C-N,V A-B,V B-C,V C-A,I A,I B,I C,I Neutral,"VA, Phase A","VA, Phase B","VA, Phase C","VAR, Phase A","VAR, Phase B","VAR, Phase C","W, Phase A","W, Phase B","W, Phase C","VA, Total","VAR, Total","W, Total","PF, Phase A","PF, Phase B","PF, Phase C","PF, Total",Current Unbalance,"Wh, (Q1+Q4)","Wh, (Q2+Q3)",Wh-Net*,"Wh, Total","VARh, (Q1+Q2)","VARh, (Q3+Q4)","VARh, Net","VARh, Total",Frequency,"V A-N or V A-B, %THD",V B-N %THD,V C-N or V C-B %THD,"I A, %THD","I B, %THD","I C, %THD","I A, %TDD","I B, %TDD","I C, %TDD"
02/12/2022 15:22:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65535,-1,-1,-1,-1,-1,-1,-1,-1,NaN,655.35,655.35,655.35,655.35,655.35,655.35,655.35,655.35,655.35
02/12/2022 15:30:00,239.8639373779297,413.3728332519531,240.3326873779297,478.1252136230469,478.2557067871094,480.4738464355469,61.92290496826172,44.03297805786133,29.04705810546875,17.1771240234375,14860.6982421875,18219.201171875,6980.41455078125,-7169.6875,8430.3125,4917.03125,13016.6796875,16151.5087890625,4954.66015625,34677.5,6177.65625,34122.84765625,0.8759130835533142,0.8865102529525757,0.7097945809364319,0.9840054512023926,3760,445,0,445,445,80,0,80,80,59.97454071044922,3.93,2.03,3.88,46.19,48.61,45.04,12.93,9.62,5.96
02/12/2022 15:45:00,240.36672973632812,414.0365295410156,240.53890991210938,479.2053527832031,479.1443176269531,481.4375,61.632728576660156,43.994293212890625,28.988697052001953,16.9964599609375,14818.0517578125,18220.609375,6977.34814453125,-7159.0625,8371.875,4909.6875,12973.92578125,16183.3291015625,4957.68896484375,34660.0,6122.5,34114.9453125,0.8755486607551575,0.8881880640983582,0.7105405926704407,0.9842742085456848,3735,853,0,853,853,152,0,152,152,60.01200485229492,3.73,2.09,3.69,45.75,48.08,44.95,12.82,9.53,5.94
02/12/2022 16:00:00,241.63076782226562,416.6893615722656,242.28956604003906,481.60943603515625,481.7312927246094,483.9884948730469,61.58970260620117,43.843238830566406,28.988391876220703,17.0697021484375,14888.3349609375,18259.685546875,7022.45849609375,-7278.75,8495.0,4946.875,12987.755859375,16163.2509765625,4984.31201171875,34687.5,6163.125,34135.31640625,0.872344434261322,0.8851878046989441,0.7097674012184143,0.9840812087059021,3746,853,0,853,853,153,0,153,153,60.005245208740234,3.78,2.13,3.7,46.9,49.23,45.4,13.08,9.68,5.99
02/12/2022 16:15:00,241.72642517089844,416.4925231933594,241.80789184570312,481.3067626953125,481.408203125,483.39447021484375,61.88789749145508,44.0415153503418,28.749202728271484,17.1893310546875,14957.0712890625,18362.189453125,6951.796875,-7306.5625,8605.625,4901.71875,13050.91015625,16220.7119140625,4929.52587890625,34758.75,6200.78125,34201.1484375,0.8725578784942627,0.8833756446838379,0.7091009616851807,0.9839579463005066,3786,854,0,854,854,154,0,154,154,59.95375442504883,3.79,2.13,3.77,46.15,48.9,46.14,12.96,9.67,6.02
02/12/2022 16:30:00,244.7850799560547,421.6521301269531,244.96221923828125,486.9890441894531,487.0925598144531,489.10552978515625,61.943626403808594,44.16427993774414,28.626611709594727,17.3443603515625,15139.7998046875,18607.341796875,7003.015625,-7498.75,9053.125,5017.03125,13152.310546875,16256.4306640625,4885.86083984375,34918.75,6571.40625,34294.6015625,0.8687242269515991,0.8736568093299866,0.6976795792579651,0.9821256995201111,3792,855,0,855,855,154,0,154,154,60.011566162109375,3.85,1.96,3.8,48.1,51.26,47.89,13.42,10.07,6.18
02/12/2022 16:45:00,243.11236572265625,419.1041564941406,243.28863525390625,484.2204895019531,484.3064270019531,486.0091247558594,61.551727294921875,44.139076232910156,28.495817184448242,16.9281005859375,14962.671875,18500.9296875,6931.5283203125,-7370.3125,8697.8125,4907.34375,13021.4443359375,16328.859375,4895.37890625,34808.75,6234.84375,34245.6796875,0.8701097965240479,0.8825996518135071,0.7063646912574768,0.9838629364967346,3761,857,0,857,857,157,0,157,157,59.97364807128906,3.52,1.88,3.44,46.27,48.88,46.36,12.93,9.68,5.99
02/12/2022 17:00:00,243.5073699951172,419.87603759765625,243.6606903076172,485.2521667480469,485.3537902832031,487.0505676269531,61.6959342956543,44.080482482910156,28.47940444946289,16.8731689453125,15025.1220703125,18512.46875,6938.50341796875,-7355.0,8811.875,4902.1875,13101.8701171875,16280.6591796875,4910.2978515625,34877.5,6359.0625,34292.828125,0.8719017505645752,0.879488468170166,0.7076930403709412,0.9832493662834167,3786,856,0,856,856,156,0,156,156,60.00154113769531,3.49,1.95,3.47,46.08,49.53,46.24,12.9,9.78,5.97
02/12/2022 17:15:00,245.45541381835938,423.1400146484375,245.59999084472656,488.5588073730469,488.66351318359375,490.3851013183594,61.43976593017578,44.048866271972656,28.517045974731445,17.00439453125,15060.1611328125,18632.740234375,6994.8828125,-7445.9375,8917.5,4984.6875,13090.6630859375,16360.3017578125,4907.1943359375,34960.0,6456.25,34358.16015625,0.8693097233772278,0.878319263458252,0.7017450332641602,0.9828644394874573,3755,859,0,859,859,160,0,160,160,59.99834060668945,3.47,1.84,3.42,47.5,50.14,46.55,13.18,9.87,6.02
02/12/2022 17:30:00,244.70570373535156,422.2675476074219,244.8523406982422,487.9971923828125,488.0958557128906,489.4764404296875,62.61653137207031,44.19232177734375,28.64093017578125,17.808837890625,15333.435546875,18670.5625,7013.6376953125,-7690.0,9196.875,4973.4375,13265.6171875,16248.3671875,4945.291015625,35063.75,6480.3125,34459.2734375,0.8651639223098755,0.8702275156974792,0.7051018476486206,0.9827581644058228,3869,860,0,860,860,161,0,161,161,59.973899841308594,3.27,1.63,3.26,48.59,52.32,49.1,13.67,10.24,6.31
02/12/2022 17:45:00,243.93801879882812,421.10540771484375,244.09112548828125,486.5670471191406,486.6683044433594,487.9132995605469,63.08287048339844,44.6013298034668,28.722030639648438,18.09326171875,15385.7568359375,18791.642578125,7013.91162109375,-7791.5625,9365.0,5001.5625,13266.9775390625,16291.7880859375,4917.1923828125,35097.5,6575.0,34475.95703125,0.8622049689292908,0.8669200539588928,0.7010765075683594,0.9822907447814941,3874,861,0,861,861,163,0,163,163,60.01141357421875,3.17,1.84,3.13,49.01,52.71,50.11,13.88,10.39,6.43
02/12/2022 18:00:00,243.13973999023438,420.2321472167969,243.30262756347656,485.3684387207031,485.4752197265625,486.2408447265625,63.39895248413086,44.89339828491211,28.7126522064209,18.2220458984375,15423.41015625,18865.626953125,6985.6533203125,-7850.0,9432.5,4989.84375,13276.2001953125,16338.3251953125,4888.81396484375,35123.75,6572.34375,34503.33984375,0.8607194423675537,0.8659982085227966,0.6995581388473511,0.9823195934295654,3882,862,0,862,862,165,0,165,165,60.04237365722656,2.96,1.94,2.92,49.44,52.66,50.48,14.04,10.45,6.46
02/12/2022 18:15:00,243.0074920654297,420.0549011230469,243.1707000732422,485.2136535644531,485.3094177246094,486.0359191894531,63.45198059082031,45.08967971801758,28.70793914794922,18.1866455078125,15426.466796875,18950.619140625,6982.83642578125,-7860.9375,9508.125,5009.53125,13273.3515625,16392.66796875,4864.57958984375,35166.25,6656.71875,34530.6015625,0.86042720079422,0.8650201559066772,0.6966480612754822,0.9819244742393494,3869,863,0,863,863,165,0,165,165,59.99003219604492,3.02,1.95,2.96,49.68,53.04,50.82,14.11,10.56,6.5
02/12/2022 18:30:00,242.2384490966797,418.430908203125,242.3859100341797,483.77679443359375,483.8943176269531,484.8063049316406,63.676944732666016,45.15203094482422,28.78317642211914,18.289794921875,15423.8818359375,18904.26171875,6983.970703125,-7846.25,9429.375,5000.46875,13279.017578125,16384.734375,4875.50390625,35161.25,6583.59375,34539.2578125,0.8609387278556824,0.8667217493057251,0.6980991363525391,0.9823102951049805,3882,863,0,863,863,165,0,165,165,60.01835632324219,3.08,2.01,3.01,49.77,52.47,50.36,14.18,10.48,6.46
02/12/2022 18:45:00,244.92022705078125,423.4288635253906,245.04269409179688,489.1158447265625,489.2281799316406,489.9217529296875,63.234615325927734,44.68159103393555,28.571073532104492,18.2928466796875,15478.8076171875,18917.134765625,7001.14208984375,-7917.1875,9520.9375,5018.59375,13300.8408203125,16346.5615234375,4881.5771484375,35158.75,6622.34375,34528.98046875,0.8594008684158325,0.8641995787620544,0.6972929835319519,0.9821154475212097,3899,863,0,863,863,165,0,165,165,59.97917556762695,3.06,1.99,2.99,50.14,53.3,51.68,14.17,10.5,6.55
02/12/2022 19:00:00,244.84286499023438,424.4244384765625,245.31861877441406,490.037109375,490.1545715332031,490.32763671875,63.57728576660156,45.04857635498047,28.284793853759766,18.5430908203125,15568.47265625,19114.216796875,6937.38525390625,-8058.75,9702.1875,4999.21875,13320.423828125,16468.86328125,4809.91748046875,35231.25,6642.65625,34599.203125,0.8557595610618591,0.8616589307785034,0.6935320496559143,0.9820491671562195,3931,864,0,864,864,165,0,165,165,60.00822067260742,2.79,2.41,2.69,50.85,53.27,51.93,14.41,10.58,6.52
02/12/2022 19:15:00,246.0744171142578,426.12274169921875,246.2088623046875,492.1793518066406,492.2869873046875,492.3616638183594,63.02888488769531,45.05825424194336,28.269691467285156,18.4185791015625,15513.154296875,19214.88671875,6966.58642578125,-8125.0,9697.8125,5047.65625,13215.224609375,16588.1484375,4801.44677734375,35232.5,6620.46875,34604.8203125,0.8518958687782288,0.8633455038070679,0.6892383694648743,0.9821946024894714,3867,865,0,865,865,166,0,166,166,59.993988037109375,2.63,2.44,2.56,51.3,53.56,52.76,14.38,10.63,6.59
02/12/2022 19:30:00,246.4090576171875,426.747802734375,246.5579071044922,492.53521728515625,492.6199951171875,492.6193542480469,63.16691970825195,45.17938995361328,28.16588592529297,18.2958984375,15553.5830078125,19262.875,6943.60107421875,-8105.0,9825.3125,5032.65625,13274.8232421875,16568.75390625,4783.873046875,35280.0,6752.96875,34627.453125,0.8532530665397644,0.8602532148361206,0.6892871856689453,0.9816166162490845,3882,866,0,866,866,168,0,168,168,60.0252799987793,2.78,2.43,2.72,51.04,53.4,53.12,14.35,10.64,6.6
02/12/2022 19:45:00,246.37265014648438,426.6975402832031,246.5284881591797,492.7654113769531,492.8780822753906,492.78424072265625,63.1675910949707,45.098297119140625,28.2012939453125,18.3447265625,15550.111328125,19238.35546875,6953.39794921875,-8095.0,9814.375,5031.5625,13276.96484375,16546.65625,4799.3291015625,35275.0,6750.9375,34622.94921875,0.8538180589675903,0.8600867986679077,0.6902135014533997,0.9815152287483215,3886,866,0,866,866,168,0,168,168,60.02421569824219,2.81,2.59,2.72,51.12,54.14,52.13,14.37,10.74,6.51
02/12/2022 20:00:00,247.31141662597656,428.2784118652344,247.4525604248047,494.5281677246094,494.6062316894531,494.65289306640625,63.21415328979492,44.97663116455078,28.174009323120117,18.4466552734375,15632.36328125,19245.15234375,6973.5947265625,-8180.9375,9917.5,5037.1875,13320.8447265625,16493.08984375,4822.607421875,35292.5,6773.75,34636.54296875,0.8521324992179871,0.8569998145103455,0.6915525794029236,0.981413722038269,3907,866,0,866,866,170,0,170,170,60.019378662109375,2.82,2.62,2.92,51.47,54.46,53.44,14.46,10.76,6.63
02/12/2022 20:15:00,247.97952270507812,429.8655090332031,248.12066650390625,496.14410400390625,496.2451171875,495.89691162109375,63.433231353759766,45.274864196777344,28.094379425048828,18.6639404296875,15726.349609375,19453.337890625,6967.23876953125,-8320.0,10176.875,5070.9375,13345.275390625,16579.0234375,4777.8740234375,35387.5,6927.8125,34702.171875,0.8486495018005371,0.8522268533706665,0.6860626339912415,0.9806560277938843,3911,867,0,867,867,172,0,172,172,60.00346374511719,3.05,3.19,3.09,52.44,55.47,54.59,14.72,10.98,6.73
02/12/2022 20:30:00,247.4012908935547,428.8088684082031,247.8590850830078,495.2804870605469,495.3768310546875,495.5283203125,63.86737823486328,45.05344009399414,27.98577308654785,18.8629150390625,15821.6953125,19329.2265625,6942.921875,-8255.9375,10140.9375,5010.625,13496.8857421875,16455.392578125,4805.99462890625,35436.25,6895.625,34758.2734375,0.8526626229286194,0.8515310883522034,0.6921172738075256,0.9810085296630859,3995,869,0,869,869,172,0,172,172,59.9619255065918,2.75,2.98,3.01,51.77,55.8,54.37,14.67,10.98,6.68
02/12/2022 20:45:00,248.31202697753906,430.2815246582031,248.45782470703125,496.7374572753906,496.8404846191406,496.65924072265625,63.63065719604492,45.29420852661133,27.86179542541504,18.6907958984375,15799.826171875,19485.884765625,6920.16162109375,-8310.9375,10243.75,5021.09375,13437.3125,16576.16015625,4762.08349609375,35463.75,6953.90625,34775.5546875,0.8506461977958679,0.8507305979728699,0.6880773305892944,0.9805524349212646,3955,868,0,868,868,173,0,173,173,60.00046157836914,2.95,3.0,2.95,51.98,55.84,54.03,14.67,11.04,6.62
02/12/2022 21:00:00,248.9965057373047,432.0249328613281,249.13140869140625,498.4411926269531,498.52825927734375,497.8487548828125,63.31526184082031,45.2625846862793,27.749431610107422,18.265380859375,15751.193359375,19529.44140625,6910.380859375,-8261.875,10303.125,5015.46875,13410.5859375,16590.34375,4753.8369140625,35463.75,7056.71875,34754.765625,0.8511562943458557,0.8494046926498413,0.6874598264694214,0.9799670577049255,3933,869,0,869,869,174,0,174,174,60.0219841003418,2.94,2.75,2.98,51.41,56.33,54.34,14.47,11.11,6.62
02/12/2022 21:15:00,248.82907104492188,432.2088317871094,248.88339233398438,498.4732971191406,498.5430908203125,497.3636169433594,62.9447135925293,45.534637451171875,27.61722183227539,17.8271484375,15659.775390625,19668.314453125,6873.234375,-8227.8125,10323.75,4996.875,13324.0859375,16740.892578125,4719.380859375,35500.0,7092.8125,34784.359375,0.8506284356117249,0.8509993553161621,0.6864025592803955,0.9798150658607483,3912,870,0,870,870,177,0,177,177,59.97930908203125,3.07,2.89,3.12,50.91,56.22,55.22,14.27,11.16,6.67
02/12/2022 21:30:00,249.16725158691406,432.2727355957031,249.29734802246094,498.578125,498.6661376953125,498.0206298828125,63.021766662597656,45.34142303466797,27.740245819091797,17.9718017578125,15694.2822265625,19595.859375,6914.92919921875,-8232.8125,10303.125,5012.5,13361.595703125,16668.7421875,4763.55517578125,35507.5,7082.8125,34793.890625,0.8513671159744263,0.85062575340271,0.6888798475265503,0.9799026250839233,3891,870,0,870,870,178,0,178,178,60.01667785644531,3.11,2.97,3.14,51.29,55.95,54.38,14.38,11.07,6.62
02/12/2022 21:45:00,249.68563842773438,432.5151062011719,249.81759643554688,499.2009582519531,499.2854919433594,499.2486572265625,63.7142333984375,44.91044998168945,27.653079986572266,18.6187744140625,15901.466796875,19421.869140625,6904.45751953125,-8289.375,10396.25,4951.875,13569.9912109375,16405.134765625,4811.5517578125,35495.0,7058.75,34786.6796875,0.8533798456192017,0.8446733951568604,0.6968761086463928,0.9800444841384888,4026,870,0,870,870,178,0,178,178,59.985260009765625,3.14,2.88,3.16,51.14,57.51,54.11,14.5,11.19,6.58
02/12/2022 22:00:00,248.7152557373047,430.620361328125,248.84561157226562,497.30120849609375,497.3865051269531,497.478515625,63.517250061035156,45.14933776855469,27.80310821533203,18.29833984375,15796.427734375,19442.64453125,6919.62109375,-8230.3125,10273.125,4985.3125,13482.8427734375,16506.857421875,4798.68359375,35491.25,7028.125,34788.38671875,0.8535094261169434,0.8490442037582397,0.6933985352516174,0.980206310749054,3963,870,0,870,870,176,0,176,176,60.0170783996582,3.14,2.85,3.18,51.31,56.4,53.99,14.49,11.09,6.6
02/12/2022 22:15:00,247.79100036621094,429.9120788574219,248.4645233154297,496.5549011230469,496.6629638671875,496.7205810546875,63.54634094238281,45.34536361694336,27.805749893188477,18.284912109375,15753.248046875,19502.994140625,6908.47265625,-8213.125,10273.125,4991.71875,13442.9111328125,16578.1328125,4775.99169921875,35503.75,7051.71875,34797.03515625,0.8532640933990479,0.8500155210494995,0.6915107369422913,0.9801429510116577,3946,870,0,870,870,177,0,177,177,59.99142074584961,2.95,2.84,3.1,51.0,56.15,53.15,14.44,11.1,6.52
02/12/2022 22:30:00,247.28126525878906,428.1273193359375,247.3968505859375,494.42816162109375,494.5400390625,494.75830078125,63.629234313964844,45.44685363769531,27.92447853088379,18.2147216796875,15736.55859375,19447.59375,6916.39404296875,-8182.1875,10167.5,4989.21875,13442.0712890625,16578.11328125,4790.08154296875,35502.5,6974.53125,34810.265625,0.8541301488876343,0.8527538180351257,0.6923901438713074,0.980559766292572,3933,870,0,870,870,176,0,176,176,59.98311996459961,3.44,3.22,3.44,51.37,55.92,53.57,14.54,11.09,6.59
02/12/2022 22:45:00,247.8230743408203,429.1753845214844,247.96609497070312,495.32366943359375,495.4143981933594,495.5059814453125,63.40591049194336,45.421836853027344,27.96200180053711,18.22021484375,15715.0234375,19499.197265625,6932.931640625,-8188.4375,10201.5625,5006.25,13413.1640625,16617.626953125,4796.09375,35527.5,7019.375,34826.8828125,0.853524923324585,0.8522210717201233,0.6917843818664551,0.9802796244621277,3906,870,0,870,870,175,0,175,175,59.99232482910156,3.69,3.57,3.72,51.29,56.11,53.94,14.46,11.1,6.63
02/12/2022 23:00:00,248.03704833984375,429.4772033691406,248.16807556152344,495.9881591796875,496.07574462890625,496.1355285644531,63.3251953125,45.375274658203125,27.872798919677734,18.1304931640625,15712.3876953125,19494.3515625,6921.345703125,-8182.1875,10188.75,4987.34375,13413.791015625,16619.849609375,4799.12158203125,35527.5,6993.90625,34832.765625,0.853708028793335,0.8525469899177551,0.693379819393158,0.9804450869560242,3910,871,0,871,871,176,0,176,176,60.02644348144531,3.76,3.65,3.78,50.97,56.23,53.98,14.37,11.12,6.61
02/12/2022 23:15:00,248.2680206298828,429.68115234375,248.36305236816406,496.4010009765625,496.4895324707031,496.70562744140625,63.27324295043945,45.328575134277344,27.958850860595703,18.2318115234375,15707.759765625,19481.3046875,6945.806640625,-8186.875,10206.25,5017.34375,13405.5849609375,16593.833984375,4803.24853515625,35507.5,7036.71875,34802.66796875,0.853437066078186,0.8517825603485107,0.6915321350097656,0.9801498055458069,3900,870,0,870,870,176,0,176,176,60.01716613769531,3.83,3.71,3.86,51.38,56.35,54.38,14.45,11.12,6.67
02/12/2022 23:30:00,248.5600128173828,430.34521484375,248.6990203857422,497.0107421875,497.0978698730469,497.33685302734375,63.454734802246094,45.42802810668945,27.842670440673828,18.2061767578125,15778.5166015625,19534.4921875,6929.50634765625,-8221.875,10325.0,5015.15625,13466.990234375,16582.853515625,4781.84423828125,35551.25,7118.28125,34831.6875,0.8535016179084778,0.8489012122154236,0.6900699734687805,0.9797598123550415,3923,871,0,871,871,176,0,176,176,60.03104019165039,3.74,3.62,3.75,51.27,56.87,54.4,14.47,11.22,6.65
02/12/2022 23:45:00,249.01290893554688,430.74517822265625,249.14134216308594,498.1648254394531,498.2550964355469,498.5812683105469,63.53715515136719,45.19668197631836,27.911808013916016,18.4326171875,15798.466796875,19486.646484375,6961.00146484375,-8242.8125,10296.875,5024.0625,13477.7451171875,16544.0,4818.111328125,35551.25,7078.125,34839.859375,0.8531046509742737,0.8489916324615479,0.6921578049659729,0.9799897074699402,3949,871,0,871,871,178,0,178,178,59.99824523925781,3.82,3.7,3.85,51.77,57.11,54.3,14.53,11.2,6.66
03/12/2022 00:00:00,249.3651580810547,430.9330749511719,249.50332641601562,497.8816223144531,497.9638671875,498.8515625,63.77666091918945,44.987388610839844,27.87399673461914,18.6138916015625,15908.03515625,19390.041015625,6955.31787109375,-8266.25,10307.5,4996.875,13591.671875,16423.48046875,4838.09912109375,35556.25,7038.125,34853.25,0.8545364737510681,0.8469118475914001,0.695773720741272,0.9801775217056274,4003,871,0,871,871,177,0,177,177,60.01237106323242,3.72,3.66,3.76,51.83,57.18,54.48,14.67,11.16,6.66
03/12/2022 00:15:00,250.0977783203125,431.9197998046875,250.2389373779297,498.77191162109375,498.8499450683594,499.9752197265625,63.40238571166992,44.819496154785156,27.940963745117188,18.7811279296875,15853.98828125,19353.36328125,6989.119140625,-8336.875,10157.5,5038.75,13484.9501953125,16473.591796875,4843.44921875,35471.25,6859.375,34801.98828125,0.8505714535713196,0.8512004017829895,0.6929985284805298,0.9811323285102844,3969,871,0,871,871,172,0,172,172,59.96660232543945,3.9,3.81,4.08,52.63,56.62,54.45,14.76,11.04,6.68
03/12/2022 00:30:00,250.1710968017578,431.9284362792969,250.25820922851562,499.1683044433594,499.2712097167969,500.3663330078125,63.58155059814453,44.74139404296875,27.812232971191406,18.9593505859375,15913.75,19328.267578125,6964.69970703125,-8320.9375,10176.5625,5009.0625,13565.1025390625,16432.3515625,4839.0966796875,35506.25,6864.6875,34836.55078125,0.8524401187896729,0.8501930236816406,0.6951037645339966,0.981164276599884,4011,870,0,870,870,172,0,172,172,60.0221061706543,3.8,3.7,3.86,51.95,56.52,54.54,14.65,11.0,6.65
03/12/2022 00:45:00,249.63685607910156,432.64996337890625,249.801025390625,499.3474426269531,499.4266052246094,499.3177185058594,63.212074279785156,45.32426834106445,27.64856719970703,18.243408203125,15779.099609375,19612.654296875,6911.07666015625,-8309.6875,10286.875,5007.96875,13413.677734375,16698.513671875,4762.63134765625,35567.5,6985.15625,34874.82421875,0.8500171303749084,0.8514769673347473,0.6892209053039551,0.9805808067321777,3925,872,0,872,872,174,0,174,174,59.99165725708008,3.92,3.79,4.13,51.91,56.1,55.28,14.56,11.08,6.68
03/12/2022 01:00:00,248.8162078857422,430.8797302246094,248.93247985839844,497.5772705078125,497.6652526855469,497.6251220703125,63.376346588134766,45.72144317626953,27.657833099365234,18.0029296875,15767.759765625,19698.892578125,6882.48583984375,-8299.0625,10340.625,5000.0,13406.974609375,16766.75,4729.53564453125,35606.25,7041.5625,34903.26171875,0.8500823378562927,0.8513795733451843,0.6868076324462891,0.9802999496459961,3933,873,0,873,873,176,0,176,176,59.99527359008789,3.94,3.78,4.1,51.72,55.62,55.43,14.57,11.11,6.7
03/12/2022 01:15:00,248.26072692871094,430.578369140625,248.8443145751953,497.3125,497.44085693359375,497.5152587890625,63.588199615478516,45.753570556640625,27.619041442871094,18.214111328125,15802.376953125,19720.81640625,6872.4326171875,-8299.0625,10345.625,4995.3125,13447.6572265625,16789.265625,4719.85546875,35658.75,7041.875,34956.78125,0.8510116338729858,0.8513754606246948,0.686790406703949,0.9803136587142944,3950,873,0,873,873,175,0,175,175,60.008060455322266,3.81,3.66,3.84,51.82,55.48,55.65,14.62,11.08,6.71
03/12/2022 01:30:00,249.30555725097656,431.40899658203125,249.4185333251953,498.20745849609375,498.30859375,498.58453369140625,63.6125373840332,45.4814453125,27.66151237487793,18.4149169921875,15855.650390625,19618.708984375,6900.517578125,-8313.4375,10331.25,5000.3125,13501.341796875,16678.103515625,4755.38037109375,35632.5,7018.125,34934.828125,0.8515806198120117,0.8501203656196594,0.6892954707145691,0.9804006218910217,3955,874,0,874,874,175,0,175,175,60.02964782714844,3.87,3.66,4.06,51.84,56.2,55.91,14.63,11.14,6.74
03/12/2022 01:45:00,249.3834991455078,431.8715515136719,249.53065490722656,498.6692810058594,498.7724609375,498.8302917480469,63.41621780395508,45.607093811035156,27.596912384033203,18.182373046875,15816.9326171875,19700.08203125,6888.1943359375,-8315.625,10355.0,5002.34375,13454.607421875,16759.279296875,4735.35791015625,35651.25,7041.71875,34949.24609375,0.8507373332977295,0.8507800698280334,0.6877061724662781,0.9802922606468201,3940,873,0,873,873,176,0,176,176,60.012786865234375,3.78,3.6,4.0,51.57,56.02,55.45,14.53,11.14,6.69
03/12/2022 02:00:00,249.1199951171875,431.6700439453125,249.24505615234375,498.39312744140625,498.478515625,498.5557861328125,63.332191467285156,45.854515075683594,27.51614761352539,17.85888671875,15786.90234375,19802.978515625,6852.09033203125,-8315.625,10390.0,4988.4375,13419.2177734375,16858.478515625,4697.50830078125,35681.25,7062.8125,34975.203125,0.8501956462860107,0.8522884845733643,0.6858540177345276,0.9804522395133972,3961,874,0,874,874,176,0,176,176,59.97511672973633,3.75,3.58,3.85,51.34,55.7,55.72,14.46,11.1,6.69
03/12/2022 02:15:00,249.7539520263672,432.3492126464844,249.88206481933594,499.24468994140625,499.3274841308594,499.5123596191406,63.43885803222656,45.432518005371094,27.675167083740234,18.3428955078125,15845.6484375,19626.224609375,6917.45849609375,-8310.0,10355.625,5020.46875,13491.7626953125,16671.798828125,4758.7861328125,35630.0,7066.09375,34922.34765625,0.8515129089355469,0.849399209022522,0.6878801584243774,0.9801281094551086,3938,874,0,874,874,176,0,176,176,60.006988525390625,3.8,3.55,3.9,52.01,56.28,55.36,14.63,11.14,6.69
03/12/2022 02:30:00,250.33387756347656,433.5340576171875,250.47621154785156,500.50152587890625,500.5993347167969,500.65374755859375,63.04744338989258,45.38320541381836,27.4545955657959,17.9425048828125,15771.0927734375,19674.1796875,6872.0234375,-8257.1875,10280.0,4989.21875,13436.6640625,16774.767578125,4725.796875,35633.75,7012.03125,34937.2265625,0.8521345257759094,0.8526294231414795,0.6878091096878052,0.9804381132125854,3939,874,0,874,874,176,0,176,176,60.028472900390625,4.02,3.87,4.17,51.2,55.62,54.69,14.36,11.02,6.58
03/12/2022 02:45:00,250.45626831054688,433.6232604980469,250.58425903320312,500.8522033691406,500.9397888183594,501.00396728515625,62.97432327270508,44.96869659423828,27.58086395263672,17.955322265625,15780.87890625,19501.224609375,6917.779296875,-8151.25,10210.0,4975.625,13512.79296875,16614.91015625,4806.14599609375,35635.0,7034.375,34933.84765625,0.8563185930252075,0.8520799875259399,0.6947362422943115,0.9803057312965393,3940,873,0,873,873,176,0,176,176,60.01075744628906,4.27,3.96,4.46,50.76,56.08,55.07,14.25,11.0,6.65
03/12/2022 03:00:00,250.99244689941406,434.8675842285156,251.1280975341797,501.9293518066406,502.0162658691406,501.87945556640625,62.79389190673828,44.941871643066406,27.61532974243164,17.7984619140625,15760.626953125,19536.236328125,6934.4453125,-8160.9375,10256.875,4997.8125,13483.181640625,16627.17578125,4807.20068359375,35631.25,7093.75,34917.5546875,0.8554570078849792,0.8511598110198975,0.6931847333908081,0.9800034165382385,3918,873,0,873,873,177,0,177,177,59.97322082519531,4.4,4.05,4.47,50.79,56.44,54.86,14.21,11.04,6.64
03/12/2022 03:15:00,250.931640625,434.9437255859375,251.0013885498047,501.8587341308594,501.9471130371094,501.62103271484375,62.90045166015625,45.15007400512695,27.55367088317871,17.7667236328125,15770.478515625,19624.59375,6920.33203125,-8173.4375,10328.75,5002.96875,13487.10546875,16686.73046875,4781.3310546875,35680.0,7158.28125,34955.1640625,0.8553925156593323,0.8503216505050659,0.6909310817718506,0.9796504974365234,3916,874,0,874,874,179,0,179,179,59.998477935791016,4.32,4.21,4.5,51.14,56.68,55.36,14.32,11.14,6.67
03/12/2022 03:30:00,250.27281188964844,434.23187255859375,250.6905975341797,501.2257385253906,501.34808349609375,501.1662902832031,62.80429458618164,45.05522918701172,27.673986434936523,17.8155517578125,15711.27734375,19554.537109375,6944.28271484375,-8111.5625,10225.0,5009.375,13455.4501953125,16668.19921875,4809.2333984375,35651.25,7122.8125,34932.8828125,0.8565300107002258,0.8523003458976746,0.6923404335975647,0.979807436466217,3902,873,0,873,873,177,0,177,177,60.01502990722656,4.21,4.11,4.4,51.1,56.48,54.27,14.31,11.08,6.6
03/12/2022 03:45:00,251.1926727294922,435.59393310546875,251.34124755859375,502.7204284667969,502.8431091308594,502.33978271484375,63.827125549316406,45.22663497924805,27.923133850097656,18.7603759765625,16019.900390625,19698.015625,7018.3564453125,-8406.25,10797.5,5081.71875,13637.193359375,16475.193359375,4840.83056640625,35743.75,7472.96875,34953.21875,0.8512299060821533,0.8364109396934509,0.6897778511047363,0.9779307246208191,3979,874,0,874,874,185,0,185,185,59.9993896484375,4.47,4.38,4.55,53.24,59.97,57.34,14.99,11.62,6.94
